City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Laas,68,IT,1627291030,74,46.6166,10.7002,20.01,2.12
Mauá,0,BR,1627291032,71,-23.6678,-46.4614,17.42,2.64
Fougamou,81,GA,1627291033,56,-1.2154,10.5838,24.57,1.1
Turaif,0,SA,1627291035,21,31.6725,38.6637,40.14,5.14
Kutum,85,SD,1627291036,56,14.2,24.6667,26.41,3.23
Kitui,39,KE,1627291037,36,-1.367,38.0106,23.65,4.93
Pasni,81,PK,1627291038,81,25.2631,63.471,28.81,5.23
Mocuba,88,MZ,1627291040,70,-16.8392,36.9856,20.47,3.5
Sembakung,71,ID,1627291041,59,3.8167,117.25,29.96,1.92
Vilhena,3,BR,1627291041,62,-12.7406,-60.1458,18.36,1.06
Broome,1,US,1627291043,88,42.2506,-75.833,18.69,1.54
Kirriemuir,16,GB,1627291044,78,56.674,-3.0034,20.69,0.64
Bilibino,95,RU,1627291045,58,68.0546,166.4372,12.5,2.84
Russell,1,US,1627291046,91,32.3502,-85.1999,24.57,0.0
Whitley Bay,90,GB,1627291047,86,55.0397,-1.4471,21.69,1.03
Henties Bay,0,NA,1627291048,27,-22.116,14.2845,26.54,13.23
Departamento de Maldonado,92,UY,1627291050,93,-34.6667,-54.9167,10.68,3.28
Telimele,100,GN,1627291051,95,10.9167,-13.3333,22.18,0.91
Port Loko,83,SL,1627291005,95,8.7667,-12.7833,23.55,1.71
Qinzhou,58,CN,1627291053,66,21.95,108.6167,32.3,3.77
Kamskiye Polyany,52,RU,1627291053,38,55.4307,51.4171,21.45,4.02
Ukiah,1,US,1627291054,55,39.1502,-123.2078,21.4,2.57
San Andrés,75,CO,1627291055,89,12.5847,-81.7006,27.01,5.14
Palauig,100,PH,1627291057,87,15.435,119.9045,27.78,6.01
Tual,84,ID,1627291057,76,-5.6667,132.75,27.2,7.31
Smirnykh,98,RU,1627291057,78,49.75,142.8333,25.86,1.22
Forsytheganj,33,BY,1627291057,46,52.6333,29.7333,26.93,2.65
West Plains,1,US,1627291058,95,36.7281,-91.8524,23.84,0.0
Nigrán,0,ES,1627291059,67,42.1415,-8.8066,21.88,0.45
Tynda,20,RU,1627291060,69,55.1667,124.7167,22.52,2.39
Evensk,100,RU,1627291062,99,61.95,159.2333,9.46,1.28
Caloundra,100,AU,1627290814,81,-26.8,153.1333,16.7,2.55
Tautira,54,PF,1627291063,75,-17.7333,-149.15,24.01,4.23
Otradnoye,3,RU,1627291065,33,59.7775,30.8181,27.03,2.04
Uray,83,RU,1627291067,50,60.1247,64.7758,17.1,4.29
Kota Belud,21,MY,1627291068,68,6.351,116.4305,31.92,4.26
Mahon,0,ES,1627291068,61,39.8885,4.2658,27.31,7.2
Eureka,100,US,1627291071,79,40.8021,-124.1637,12.89,1.79
Wynyard,72,AU,1627291071,88,-41.0,145.7167,12.2,5.24
Tarnogskiy Gorodok,98,RU,1627291072,45,60.4997,43.5761,22.83,5.2
Karpogory,100,RU,1627291074,96,64.0019,44.4451,10.32,1.92
Angoche,16,MZ,1627291075,50,-16.2325,39.9086,25.29,5.28
Lichtenfels,71,DE,1627291076,67,50.1457,11.0593,26.19,1.79
Mandurah,100,AU,1627291078,93,-32.55,115.7,16.23,11.43
Pudozh,93,RU,1627291078,54,61.8099,36.5345,21.54,3.95
Balabac,13,PH,1627291079,73,7.9868,117.0645,29.96,5.49
Williamsburg,75,US,1627291079,83,37.2707,-76.7075,25.89,3.09
Ekpoma,100,NG,1627291080,90,6.7421,6.139,20.63,1.34
Puerto Colombia,96,CO,1627291082,81,10.9878,-74.9547,25.05,0.62
Rochester,40,US,1627291083,88,43.1548,-77.6156,20.22,0.0
Iranshahr,0,IR,1627291083,30,27.2025,60.6848,37.19,2.06
Swan River,52,CA,1627291085,93,52.1058,-101.2676,10.94,2.57
Durango,100,MX,1627291086,56,24.8333,-104.8333,18.78,2.25
Ituporanga,81,BR,1627291086,92,-27.4144,-49.6025,12.78,0.41
De-Kastri,100,RU,1627291088,94,51.4667,140.7833,19.86,1.71
Sisimiut,100,GL,1627291088,59,66.9395,-53.6735,11.08,6.26
Beloha,24,MG,1627291089,59,-25.1667,45.05,19.75,8.96
Careiro da Várzea,16,BR,1627291091,71,-3.2003,-59.8119,26.34,1.5
Calabozo,75,VE,1627291093,98,8.9242,-67.4293,21.57,1.98
Talnakh,99,RU,1627291094,72,69.4865,88.3972,21.09,1.06
Kaspi,63,GE,1627291095,45,41.9252,44.4257,27.51,4.97
Samandağ,0,TR,1627291096,49,36.0842,35.9771,34.29,4.16
Bibiani,52,GH,1627291098,78,6.4635,-2.3194,24.07,1.59
Nara,44,JP,1627291099,50,34.6851,135.8049,33.62,3.13
Kotma,100,IN,1627291099,70,23.2,81.9667,27.96,6.49
Togur,100,RU,1627291099,75,58.3631,82.8265,24.71,1.0
Whitehorse,90,CA,1627291101,54,60.7161,-135.0538,14.43,4.12
Pathein,100,MM,1627291102,84,16.7833,94.7333,26.74,7.03
Quatre Cocos,26,MU,1627291102,66,-20.2078,57.7625,25.05,5.77
Red Bank,75,US,1627291104,83,40.3471,-74.0643,23.97,0.45
Gouré,100,NE,1627291105,59,13.9835,10.2704,29.53,6.21
Le Port,34,RE,1627290909,64,-20.9373,55.2919,25.34,0.63
Jatai,0,BR,1627291106,45,-17.8814,-51.7144,15.73,1.8
Harar,100,ET,1627291107,87,9.3094,42.1258,12.64,3.55
Ubari,0,LY,1627291109,19,26.5921,12.7805,33.06,7.96
Thunder Bay,1,CA,1627291110,89,48.4001,-89.3168,16.27,2.06
Camalú,100,MX,1627291111,87,30.85,-116.0667,19.12,1.92
Marang,92,MY,1627291112,70,5.2056,103.2059,30.95,2.87
Andenes,75,NO,1627291112,93,69.3143,16.1194,14.15,2.57
Jacmel,100,HT,1627291113,87,18.2342,-72.5347,24.91,0.81
Juliaca,7,PE,1627291114,55,-15.5,-70.1333,0.86,2.43
Simao,71,CN,1627291115,78,22.7886,100.9748,23.76,1.46
Siniscola,100,IT,1627291116,61,40.5719,9.6922,29.75,0.48
Churapcha,9,RU,1627291117,31,62.0025,132.4325,27.81,4.55
Rotterdam,75,NL,1627291118,90,51.9225,4.4792,22.33,0.51
Neiafu,16,TO,1627291119,79,-18.65,-173.9833,25.58,4.36
Koygorodok,96,RU,1627291121,43,60.445,50.9968,20.97,4.16
Mbandaka,58,CD,1627291122,46,0.0487,18.2603,29.21,1.88
Ngunguru,100,NZ,1627291124,82,-35.6167,174.5,12.31,5.3
Chase,3,CA,1627291124,82,50.8165,-119.6857,20.49,0.7
Brigantine,40,US,1627291125,97,39.4101,-74.3646,24.11,2.57
Mukhen,100,RU,1627291126,69,48.1,136.1,30.05,1.05
Philadelphia,1,US,1627291112,92,39.9523,-75.1638,23.41,1.54
Dubai,8,AE,1627290929,29,25.2582,55.3047,43.16,6.69
Melenki,89,RU,1627291126,38,55.3343,41.6295,23.38,1.99
Estelle,97,US,1627291127,82,29.8458,-90.1067,28.33,1.54
Gospić,76,HR,1627291128,40,44.5461,15.3747,27.83,4.08
Oriximiná,23,BR,1627291129,74,-1.7656,-55.8661,22.56,1.18
Sampit,6,ID,1627291131,56,-2.5333,112.95,31.38,2.25
Carutapera,47,BR,1627291131,93,-1.195,-46.02,23.69,2.11
Cologne,40,DE,1627291132,65,50.9333,6.95,23.47,3.6
Arona,20,ES,1627291134,52,28.0996,-16.681,24.44,7.72
Havelock,21,US,1627291135,92,34.8791,-76.9013,27.18,2.1
Alta,90,NO,1627291136,89,69.9689,23.2717,11.77,1.34
Karratha,99,AU,1627291137,39,-20.7377,116.8463,25.11,4.07
Maragogi,64,BR,1627291138,86,-9.0122,-35.2225,22.98,4.2
Kamaishi,82,JP,1627291107,84,39.2667,141.8833,27.53,6.25
Ceres,1,US,1627291139,27,37.5949,-120.9577,27.95,1.54
Te Anau,83,NZ,1627291140,95,-45.4167,167.7167,5.81,0.26
Mbaïki,100,CF,1627291140,83,3.8678,17.9892,24.09,2.14
Ridgecrest,20,US,1627291142,48,35.6225,-117.6709,28.16,1.79
Cockburn Town,20,TC,1627291143,83,21.4612,-71.1419,27.73,6.91
Rāpar,100,IN,1627291144,67,23.5667,70.6333,29.88,9.65
Kadyy,15,RU,1627291144,33,57.787,43.1903,24.32,3.9
Camp Verde,81,US,1627291146,92,34.5636,-111.8543,22.09,0.42
Antalaha,95,MG,1627291146,75,-14.9003,50.2788,22.59,6.23
Ballina,100,AU,1627291148,58,-28.8667,153.5667,15.1,4.31
Cururupu,73,BR,1627291148,94,-1.8283,-44.8683,22.69,1.42
Dicabisagan,100,PH,1627291150,79,17.0818,122.4157,30.05,1.66
Salym,100,RU,1627291150,58,60.0625,71.4789,15.23,3.29
Lake Cowichan,0,CA,1627291152,92,48.825,-124.0546,17.88,1.93
Sudak,95,UA,1627291152,55,44.85,34.9667,28.88,5.52
Mooresville,69,US,1627291035,87,35.5849,-80.8101,23.72,2.02
Praia da Vitória,75,PT,1627291154,83,38.7333,-27.0667,22.09,3.88
Mandera,54,KE,1627291156,33,3.9366,41.867,30.53,10.49
Petropavlovsk-Kamchatskiy,0,RU,1627291097,64,53.0452,158.6483,23.33,2.0
Erenhot,64,CN,1627291157,43,43.6475,111.9767,23.01,5.06
Leer,99,SS,1627291158,88,8.3018,30.1418,23.42,3.26
Şurmān,0,LY,1627291159,26,32.7567,12.5716,33.94,0.77
Skarnes,92,NO,1627291160,39,60.2528,11.6797,24.31,2.95
Skjervøy,100,NO,1627291161,90,70.0311,20.9714,12.0,1.5
Deputatsky,100,RU,1627291163,76,69.3,139.9,11.85,1.9
Raja,100,SS,1627291164,73,8.4596,25.678,24.52,3.71
Kérouané,100,GN,1627291165,94,9.2667,-9.0167,22.08,1.87
Harstad,100,NO,1627291167,99,68.799,16.5293,13.72,1.34
Ca Mau,43,VN,1627290905,58,9.1769,105.15,31.51,5.72
Mwinilunga,100,ZM,1627291168,29,-11.7358,24.4293,18.14,5.34
Dhidhdhoo,95,MV,1627291170,77,6.8833,73.1,27.97,6.39
Metro,5,ID,1627291170,47,-5.1131,105.3067,30.99,4.54
Christchurch,73,NZ,1627290891,83,-43.5333,172.6333,10.56,1.79
Alès,2,FR,1627291170,40,44.1333,4.0833,28.21,1.94
Kisangani,97,CD,1627291172,37,0.5167,25.2,32.61,1.33
Zabaykal'sk,94,RU,1627291173,64,49.6333,117.3167,20.83,3.48
Zolochiv,95,UA,1627291173,74,49.806,24.8944,25.27,4.08
Kütahya,16,TR,1627291175,50,39.4242,29.9833,24.97,4.29
Limbang,87,MY,1627291176,73,4.75,115.0,32.06,2.92
Paramonga,41,PE,1627291176,90,-10.6667,-77.8333,17.02,3.32
Nioro,100,GM,1627291177,75,13.35,-15.75,26.33,2.84
São João da Barra,0,BR,1627291179,85,-21.6403,-41.0511,17.53,3.91
Plettenberg Bay,100,ZA,1627291180,32,-34.0527,23.3716,20.59,5.97
Nuevo Ideal,100,MX,1627291182,66,24.8875,-105.0728,17.51,2.33
Polewali,60,ID,1627291135,74,-3.4324,119.3435,28.16,1.45
Pereira Barreto,0,BR,1627291183,47,-20.6383,-51.1092,16.71,3.12
Avera,22,US,1627291184,84,33.194,-82.5271,23.93,1.73
Batagay,81,RU,1627291185,57,67.6333,134.6333,20.06,1.99
Mogadishu,47,SO,1627291186,68,2.0371,45.3438,26.47,10.26
Coahuayana Viejo,54,MX,1627291188,90,18.7333,-103.6833,24.98,1.73
Jämsä,12,FI,1627291189,34,61.8642,25.19,26.4,0.88
Vozhega,73,RU,1627291190,42,60.4725,40.2213,23.21,4.72
Ryōtsu-minato,100,JP,1627291191,77,38.0833,138.4333,28.98,4.36
Nikolayevsk-on-Amur,99,RU,1627291191,95,53.1406,140.73,21.29,1.72
Tairua,91,NZ,1627291193,86,-37.0167,175.85,12.83,4.82
Poplar Bluff,40,US,1627291193,91,36.757,-90.3929,25.88,0.0
Manzhouli,89,CN,1627291194,62,49.6,117.4333,21.16,3.48
Rantepao,95,ID,1627291194,70,-2.9701,119.8978,23.34,1.37
Aden,9,YE,1627291195,68,12.7794,45.0367,29.46,7.27
Luanda,75,AO,1627291196,73,-8.8368,13.2343,24.0,1.03
Arrondissement de Dole,0,FR,1627291197,73,47.0833,5.5,22.09,3.6
Kil,0,SE,1627291199,56,59.5072,13.314,21.94,3.6
San Rafael,6,AR,1627291200,51,-34.6177,-68.3301,5.94,1.75
Maïné Soroa,100,NE,1627291201,64,13.2114,12.0241,28.37,7.02
Kautokeino,70,NO,1627291203,65,69.0125,23.0412,16.96,0.77
Santa Maria da Vitória,0,BR,1627291204,77,-13.3947,-44.1886,15.76,1.02
Kailua,75,US,1627291205,76,21.4022,-157.7394,26.99,5.14
Sola,90,VU,1627291207,100,-13.8833,167.55,25.37,0.0
Bac Lieu,89,VN,1627291031,61,9.285,105.7244,31.54,6.68
Kloulklubed,100,PW,1627291208,78,7.0419,134.2556,28.28,6.54
Cascais,20,PT,1627291208,67,38.6979,-9.4215,23.04,4.47
Vastse-Kuuste,0,EE,1627291210,37,58.1669,26.9343,26.91,1.68
Itaqui,100,BR,1627291211,93,-29.1253,-56.5531,17.2,2.16
Marabba,99,SD,1627291212,75,12.35,32.1833,24.96,7.06
Necochea,2,AR,1627291214,78,-38.5473,-58.7368,7.86,6.42
Vanavara,33,RU,1627291215,28,60.34,102.2797,31.44,3.92
Fort Collins,1,US,1627291217,79,40.5853,-105.0844,22.04,2.57
Kasongo-Lunda,99,CD,1627291217,22,-6.4667,16.8167,30.1,3.4
Butiama,98,TZ,1627291219,33,-1.7667,33.9667,24.05,3.07
São Raimundo Nonato,3,BR,1627291220,82,-9.0153,-42.6994,17.94,2.01
Nome,90,US,1627291222,93,64.5011,-165.4064,9.04,4.63
Goma,99,CD,1627291223,47,-1.6792,29.2228,22.61,2.88
Poum,9,NC,1627291225,69,-20.2333,164.0167,22.07,9.11
Porto-Novo,58,BJ,1627291225,64,6.4965,2.6036,27.34,4.73
Örnsköldsvik,0,SE,1627291227,44,63.2909,18.7153,26.53,5.14
Kudahuvadhoo,100,MV,1627291228,70,2.6708,72.8944,27.34,1.42
Waingapu,32,ID,1627291229,52,-9.6567,120.2641,28.24,3.94
Huilong,100,CN,1627291229,92,31.8111,121.655,25.58,13.22
Tura,100,IN,1627291114,83,25.5198,90.2201,28.67,1.16
Yarmouth,90,US,1627291229,93,41.7057,-70.2286,23.06,1.34
Solhan,0,TR,1627291230,17,38.9634,41.0293,33.22,6.95
Schieren,100,LU,1627291231,88,49.8306,6.0986,21.25,4.43
Parabel',87,RU,1627291232,76,58.6978,81.4825,23.95,2.96
Nguru,99,NG,1627291234,66,12.8791,10.4526,27.69,7.47
Hays,13,US,1627291236,90,30.0502,-98.0336,24.78,0.45
Lethem,100,GY,1627291237,93,3.3803,-59.7968,22.62,2.15
Winslow,1,US,1627291238,82,35.0242,-110.6974,18.1,2.06
Najrān,79,SA,1627291239,24,17.4924,44.1277,36.36,5.46
Wamba,100,NG,1627291240,86,8.9333,8.6,23.39,1.67
Bereda,62,ES,1627291241,96,43.2686,-7.5406,20.79,1.29
Tucumã,15,BR,1627291243,91,-0.1833,-50.05,23.78,2.34
Maputo,20,MZ,1627291244,56,-25.9653,32.5892,20.82,3.6
Presidencia Roque Sáenz Peña,100,AR,1627291246,86,-26.7852,-60.4388,16.27,3.69
Coffeyville,1,US,1627291248,94,37.0373,-95.6164,23.28,0.0
Dingle,98,PH,1627291248,77,10.9995,122.6711,28.34,6.6
Strezhevoy,100,RU,1627291249,93,60.7333,77.5889,12.99,5.12
Troy,1,US,1627291250,81,42.6056,-83.1499,20.96,0.89
Campbeltown,75,GB,1627291251,100,55.4258,-5.6076,19.75,4.12
Eyemouth,99,GB,1627291252,85,55.8713,-2.0901,21.58,0.89
Ati,100,TD,1627291253,67,13.2154,18.3353,27.1,4.83
Wakkanai,0,JP,1627291255,73,45.4094,141.6739,25.99,3.09
Ubon Ratchathani,99,TH,1627291255,74,15.1667,105.1667,31.94,6.19
São Miguel do Araguaia,75,BR,1627291255,53,-13.275,-50.1628,19.6,1.88
Okitipupa,100,NG,1627291256,78,6.5047,4.7839,24.77,1.45
Qeshm,7,IR,1627291258,54,26.9581,56.2719,38.93,4.91
Kushmurun,0,KZ,1627291259,31,52.4503,64.6311,22.63,4.47
Pozo Colorado,97,PY,1627291260,43,-23.4923,-58.7972,23.4,4.83
Soto la Marina,0,MX,1627291262,92,23.7667,-98.2167,22.97,0.83
Loandjili,75,CG,1627291263,78,-4.7561,11.8578,25.06,2.57
Ulaanbaatar,20,MN,1627291034,41,47.9077,106.8832,24.07,6.0
Mathathane,0,BW,1627291264,44,-22.2687,28.7495,16.66,5.88
Verkhnevilyuysk,58,RU,1627291266,46,63.4453,120.3167,27.39,3.31
Ushtobe,1,KZ,1627291267,9,45.2514,77.9838,41.57,6.16
Iki-Burul,99,RU,1627291267,29,45.8208,44.6472,33.19,7.23
Meulaboh,99,ID,1627291268,66,4.1363,96.1285,29.61,2.75
Doha,11,QA,1627291084,45,25.2867,51.5333,44.17,5.14
Sambava,91,MG,1627291269,70,-14.2667,50.1667,23.17,7.62
Xinmin,94,CN,1627291270,56,41.9908,122.8253,33.49,5.89
Santana do Livramento,100,BR,1627291270,98,-30.8908,-55.5328,14.8,3.57
Udachny,7,RU,1627291272,34,66.4167,112.4,29.91,5.26
Luwuk,81,ID,1627291273,80,-0.9516,122.7875,26.85,3.27
Chirongui,22,YT,1627291273,65,-12.9319,45.1483,25.96,11.17
Bassila,48,BJ,1627291275,73,9.0081,1.6654,24.82,2.57
Pahrump,84,US,1627291146,55,36.2083,-115.9839,24.03,2.92
Ferkessédougou,87,CI,1627291054,74,9.6,-5.2,25.56,3.83
Castrillón,22,ES,1627291277,66,43.3979,-6.7922,19.01,1.4
Predivinsk,2,RU,1627291278,30,57.0669,93.4378,31.99,4.6
Coihueco,90,CL,1627291279,100,-36.6167,-71.8333,6.41,4.12
Vila,2,PT,1627291281,76,42.0304,-8.1588,15.94,1.99
Phichit,100,TH,1627291282,93,16.25,100.4167,29.08,2.84
Adrar,1,MR,1627291282,14,20.5022,-10.0711,34.43,2.81
Muros,13,ES,1627291284,75,42.7762,-9.0603,21.8,2.7
Balyqshy,0,KZ,1627291285,20,47.0667,51.8667,31.0,7.0
Salinópolis,29,BR,1627291286,84,-0.6136,-47.3561,25.22,2.39
Ucluelet,25,CA,1627291287,92,48.9329,-125.5528,15.61,3.12
Oxelösund,0,SE,1627291288,60,58.6706,17.1015,25.29,6.69
Karpathos,20,GR,1627291289,83,35.507,27.2132,27.98,14.4
Gayny,92,RU,1627291291,59,60.3071,54.3241,16.92,3.13
Abalak,90,RU,1627291292,48,58.1286,68.5944,16.41,4.95
Gambēla,100,ET,1627291293,98,8.25,34.5833,19.99,0.91
Leshukonskoye,92,RU,1627291295,70,64.8989,45.7622,10.89,4.16
Mazamari,3,PE,1627291296,76,-11.3258,-74.5308,18.17,1.02
Bay City,1,US,1627291169,84,43.5945,-83.8889,19.26,3.09
Aracoiaba,6,BR,1627291298,94,-4.3711,-38.8142,20.17,1.23
Pitimbu,50,BR,1627291299,80,-7.4706,-34.8086,22.33,5.6
Orán,0,AR,1627291300,62,-23.1322,-64.326,13.52,0.6
Port Moresby,100,PG,1627291302,89,-9.4431,147.1797,23.78,6.08
Solnechnyy,99,RU,1627291302,94,50.7214,136.6319,21.83,1.36
Igrim,68,RU,1627291302,52,63.1906,64.4162,16.86,3.77
Kāvali,85,IN,1627291304,33,14.9167,79.9833,37.42,8.78
Santiago de Cao,2,PE,1627291304,92,-7.9589,-79.2392,17.58,4.33
Bonfim,100,BR,1627291305,90,3.0833,-59.95,23.08,1.37
Krasnosel'kup,90,RU,1627291307,63,65.7,82.4667,22.63,5.3
Saint-Leu,12,RE,1627291308,64,-21.15,55.2833,24.48,4.52
Hurricane,30,US,1627291310,64,37.1753,-113.2899,25.39,0.24
Cap-aux-Meules,75,CA,1627291311,88,47.3821,-61.8597,17.03,5.14
Excelsior Springs,7,US,1627291313,92,39.3392,-94.2261,22.69,0.0
Caparrapí,100,CO,1627291314,99,5.3464,-74.4915,16.89,1.22
Katangli,100,RU,1627291315,81,51.7102,143.2326,22.54,1.58
Salamanca,4,ES,1627291315,53,40.8333,-6.0,18.88,3.85
Vega de Alatorre,0,MX,1627291317,84,20.0333,-96.6333,25.12,1.72
Skegness,100,GB,1627291318,70,53.1436,0.3363,21.66,1.06
São Sebastião,0,BR,1627291319,49,-23.76,-45.4097,18.51,2.27
Itaituba,14,BR,1627291320,70,-4.2761,-55.9836,20.33,0.53
Borovskoy,7,KZ,1627291322,37,53.8,64.15,20.69,5.4
Usinsk,99,RU,1627291323,55,65.9939,57.5281,12.18,6.96
Nansio,87,TZ,1627291324,50,-2.1333,33.05,25.11,6.22
Pasān,100,IN,1627291045,62,22.85,82.2,29.95,4.68
São Gabriel da Cachoeira,100,BR,1627291327,99,-0.1303,-67.0892,21.45,0.84
Ocós,5,GT,1627291328,86,14.5094,-92.1933,26.49,2.31
Freeport,1,US,1627291329,93,40.6576,-73.5832,24.06,2.06
Kharp,42,RU,1627291330,47,66.8014,65.8081,14.16,3.06
Yumaguzino,3,RU,1627291331,28,52.9041,56.3933,22.61,4.42
Karlskrona,100,SE,1627291295,70,56.1616,15.5866,25.25,4.08
Ossora,84,RU,1627291333,92,59.2353,163.0719,15.01,2.54
Ranong,100,TH,1627291335,85,9.9658,98.6348,29.96,5.57
Berea,20,US,1627291215,90,41.3662,-81.8543,21.21,0.0
Lugovoy,0,KZ,1627291336,10,42.9472,72.7644,39.84,3.35
Saint-Louis,28,SN,1627291336,63,16.3333,-15.0,27.8,6.52
Jaqué,100,PA,1627291337,92,7.5175,-78.1703,24.3,2.4
Bahía Blanca,46,AR,1627291339,56,-38.7196,-62.2724,4.21,2.75
Myre,100,NO,1627291340,90,69.1036,15.9492,14.12,2.54
Thai Nguyen,59,VN,1627291341,54,21.5928,105.8442,34.88,1.97
Galesong,3,ID,1627291285,64,-5.3166,119.3661,29.01,1.3
Twentynine Palms,100,US,1627291342,71,34.1356,-116.0542,25.92,0.45
Shanting,77,CN,1627291342,77,35.0753,117.4578,28.57,7.05
Bontang,64,ID,1627291343,81,0.1333,117.5,27.77,4.77
Alegrete,100,BR,1627291343,97,-29.7831,-55.7919,16.5,2.63
Los Llanos de Aridane,40,ES,1627291344,92,28.6585,-17.9182,20.86,6.69
Bandarbeyla,20,SO,1627291345,42,9.4942,50.8122,31.74,12.9
Bratsk,13,RU,1627291347,35,56.1325,101.6142,29.27,1.83
Lewiston,90,US,1627291348,99,44.1003,-70.2148,19.35,1.54
Camapuã,0,BR,1627291349,45,-19.5314,-54.0439,17.72,0.39
Azul,72,AR,1627291351,62,-36.777,-59.8585,4.29,2.7
Neuquén,0,AR,1627291352,100,-38.9516,-68.0591,-0.06,1.54
Constantine,75,DZ,1627291354,17,36.365,6.6147,34.67,4.12
Muslyumovo,32,RU,1627291355,28,55.3033,53.1947,22.72,4.17
Ekuvukeni,2,ZA,1627291356,22,-28.4675,30.1551,15.12,1.36
Phan Thiet,70,VN,1627291260,64,10.9333,108.1,30.66,7.48
Coffs Harbour,57,AU,1627291358,87,-30.3,153.1333,11.74,2.57
Amboasary,18,MG,1627291358,66,-25.0333,46.3833,18.91,7.02
Jacareacanga,99,BR,1627291360,57,-6.2222,-57.7528,21.57,0.73
Iquitos,75,PE,1627291361,100,-3.7481,-73.2472,23.02,1.54
Margate,54,GB,1627291363,85,51.3813,1.3862,21.28,1.34
Skrunda,45,LV,1627291364,39,56.6833,22.0167,29.81,3.77
Marsá Maţrūḩ,3,EG,1627291365,58,31.3525,27.2453,28.28,5.18
Araguaçu,63,BR,1627291366,54,-12.9306,-49.8264,20.0,2.66
Cabra,0,ES,1627291368,57,37.4725,-4.4421,25.92,0.45
Noyabrsk,100,RU,1627291144,91,63.1994,75.4507,9.96,7.12
Opuwo,0,NA,1627291217,32,-18.0607,13.84,19.99,9.19
Bloemhof,14,ZA,1627291369,23,-27.6469,25.607,13.33,4.25
Athabasca,98,CA,1627291370,85,54.7169,-113.2854,14.9,2.98
Port-Gentil,40,GA,1627291371,74,-0.7193,8.7815,26.98,4.63
Puerto Carreño,100,CO,1627291373,95,6.189,-67.4859,23.12,1.6
Barañáin,40,ES,1627291374,53,42.8057,-1.6773,21.75,5.14
Valdemoro,0,ES,1627291375,64,40.1908,-3.6789,24.24,3.6
Fayaoué,76,NC,1627291377,68,-20.65,166.5333,23.47,7.4
Alpena,1,US,1627291377,82,45.0617,-83.4327,18.39,0.0
